GIS System
database: databases/database07.txt
commands: commands/Script07.txt
captain's log: logs/log07.txt
star date:


Executing command 1: world	1100000W	1020000W	303000N	383000N

Map boundaries:
                        138600
        -396000                       -367200
                        109800


-----------------------------------------------------------------

Executing command 2: import	NM_All.txt
6109:	{Cement Tank Well:NM, [265813]}
6110:	{Hidden Tank:NM, [609091, 609225, 2021527, 2045096, 2863678, 2863815, 2863948, 3805088, 6469183, 6879751]}
6114:	{Mount Powell:NM, [3262808]}
6115:	{Heron Dam:NM, [4969767]}
6116:	{RG-23362 Water Well:NM, [4818468]}
6118:	{Parman:NM, [5025417]}
6121:	{Gallina Spring:NM, [523450, 6501759, 6839930]}
6127:	{South Public School:NM, [1300429]}
6128:	{Pioneer Park:NM, [1060677]}
6130:	{00013 Water Well:NM, [4712680]}
6133:	{Mesa View United Methodist Church:NM, [3903389]}
6138:	{Cerro Bandera:NM, [2584303]}
6140:	{Duncan Windmill:NM, [428102]}
6145:	{East Fork Red River:NM, [2725834]}
6146:	{Conchas Lake Airport:NM, [6520175]}
6151:	{Pipeline Spring:NM, [1963751, 1985845, 1985985, 3789633, 6498364]}
6152:	{Cowboy Rim:NM, [2071202]}
6154:	{Loma Redonda:NM, [3026932]}
6156:	{Saint Anne Mission:NM, [1185872]}
6159:	{Pentecostal Assembly Church:NM, [3969387]}
6160:	{City of Grants:NM, [7120556]}
6162:	{Griego:NM, [5089556]}
6165:	{Horton Canyon:NM, [643790]}
6166:	{Hidden Waterhole Canyon:NM, [609672]}
6167:	{Mina Tank:NM, [3115437]}
6168:	{Sweatt Pit:NM, [4152041]}
6169:	{12576 Water Well:NM, [5477387, 6248803]}
6170:	{Amador Lake:NM, [45888]}
6172:	{00520 Water Well:NM, [5494333]}
6175:	{Casa Grande Post Office (historical):NM, [6608180]}
6183:	{Bone Ranch:NM, [3843553]}
6187:	{12289 Water Well:NM, [5447287]}
6189:	{Tijeras Water Well:NM, [4444730]}
6190:	{Bremmer Lakes:NM, [7320294]}
6199:	{Volcano Cliffs 3 Water Well:NM, [4394192]}
6201:	{Storrie Intake Canal:NM, [3489839]}
6202:	{Santa Rita / Hanover / Fierro Volunteer Fire Department:NM, [7306278]}
6206:	{Caballo Canyon:NM, [221027, 221189, 1966741]}
6207:	{Capps Lake:NM, [239762]}
6209:	{06287 Water Well:NM, [4875339]}
6214:	{Sebastian Martin Grant:NM, [3412332]}
6223:	{Sierra Blanca Ski Area:NM, [3749008]}
6228:	{Socorro Baptist Temple:NM, [4646560]}
6232:	{11608 Water Well:NM, [5232117]}
6234:	{10913 Water Well:NM, [4879186, 6460293]}
6242:	{Alamo Day School:NM, [2307373]}
6249:	{Hughes:NM, [4007847]}
6250:	{Pueblo Chey Ruins:NM, [1085795, 5591733]}
6254:	{11557 Water Well:NM, [6228128]}
6255:	{RG-28224 Water Well:NM, [5206534]}
6262:	{Barranca Ditch:NM, [2384814]}
6271:	{Tiberius:NM, [4148563]}
6272:	{Ranchos Peak:NM, [3651098]}
6273:	{Cebadilla Spring:NM, [1962538]}
6274:	{T-9 Water Well:NM, [4408912]}
6276:	{10410 Water Well:NM, [4689559, 5701882, 5838696]}
6278:	{Baca Spring:NM, [79841, 2090496, 2258654, 6866553, 6870697, 6964165, 6994307]}
6282:	{Muzzle Lake:NM, [931737]}
6283:	{Upper Brehedo Windmill:NM, [1420862]}
6285:	{Moriarty Air Force Station (historical):NM, [7082146]}
6288:	{J P Nunn Ranch:NM, [2907337]}
6295:	{Mason Ranch:NM, [3070951]}
6299:	{RG-37921 Water Well:NM, [4402994]}
6303:	{Harwood Foundation of the University of New Mexico Historic Site:NM, [6076828]}
6304:	{Kempton-Prewitt:NM, [4127061]}
6307:	{Bloom Ranch:NM, [148905]}
6311:	{Pipeline Tank:NM, [1061325, 1061446, 1061581, 1061724, 1061853, 3670895, 3679245, 6884288, 6909824]}
6312:	{13338 Water Well:NM, [5019535]}
6313:	{Temple Well:NM, [1363623]}
6314:	{Thomas Martinez O'Reilly Cow Camp:NM, [3758228]}
6317:	{Red Hill Detention Dam Number 3:NM, [4964366]}
6321:	{Coe Cemetery:NM, [2623265]}
6327:	{Werney Hill:NM, [1462926]}
6328:	{Eckerman Cemetery:NM, [453309]}
6329:	{East Mountain High School:NM, [7073315]}
6330:	{Kellogg Tank:NM, [3682974]}
6334:	{Salt House Ridge:NM, [1198253]}
6337:	{Gooseberry Canyon:NM, [2820806, 2820979]}
6338:	{Bitter Creek Spring:NM, [3884659]}
6341:	{C C Camp Windmill:NM, [6903445]}
6344:	{North Williams Ranch:NM, [978631]}
6352:	{Hatch Drain:NM, [592907]}
6355:	{242 Water Well:NM, [4704029]}
6356:	{Zamora:NM, [3642835, 3822494]}
6358:	{Inferno Ski Trail:NM, [5788409]}
6363:	{Dipping Vat Lake:NM, [1549632]}
6365:	{Bluewater Creek Picnic Area:NM, [6982002]}
6368:	{Taylor Shaft:NM, [2150024]}
6369:	{Truck Trail Tank:NM, [7311982]}
6374:	{05267 Water Well:NM, [6244367]}
6376:	{Bear Creek Spring:NM, [1983433]}
6377:	{Turquoise Trading Post (historical):NM, [4366276]}
6379:	{Civic Plaza:NM, [7096351]}
6382:	{01259 Water Well:NM, [4771168]}
6383:	{00012 Water Well:NM, [4500102, 4712913]}
6384:	{Animas Census Designated Place:NM, [7158427]}
6385:	{Park Gold Tunnel:NM, [3937717]}
6391:	{Rough Rock Spring:NM, [1175147]}
6395:	{Temporal Creek:NM, [2234826]}
6399:	{Happy Canyon:NM, [583819]}
6400:	{Whiskey Creek Volunteer Fire Department:NM, [7221922]}
6404:	{00725 Water Well:NM, [5740991]}
6411:	{RG-2845 Water Well:NM, [5271386]}
6412:	{Five Points:NM, [1781026]}
6414:	{Cañada de la Fuertes:NM, [2493577]}
6415:	{15T-536 Water Well:NM, [4813785]}
6418:	{Indian Pond:NM, [658407]}
6420:	{Osha Park:NM, [3650433]}
6422:	{12577 Water Well:NM, [5476883, 6295631]}
6425:	{New Well:NM, [946770, 946887, 947010, 947125, 947239, 947364, 947483, 947602, 947726, 947846, 947964, 948084, 948199, 948321, 948431, 948549, 948671, 948796, 948907, 949024, 949135, 949252, 949369, 949489, 949611, 949736, 949855, 949974, 950092, 950214, 950333, 2048503, 3156144, 3156264, 3790732, 3837897, 4515037, 5181825, 6846867]}
6428:	{Rock Dam:NM, [3870069]}
6433:	{RG-32374 Water Well:NM, [5293815]}
6434:	{Contra Acequia:NM, [323964]}
6435:	{Antelope Spring Lake:NM, [55003]}
6441:	{Jose Placencia Canyon:NM, [693313]}
6442:	{La Saladita:NM, [728163]}
6443:	{San Miguel Del Bado Tract Number 8:NM, [3382804]}
6444:	{12288 Water Well:NM, [5481417]}
6446:	{Harding Mine Historic Site:NM, [6076994]}
6447:	{San Cristobal Arroyo:NM, [5563594]}
6448:	{Holeman-Taylor Ranch:NM, [625975]}
6456:	{Wine Canyon:NM, [6817707]}
6457:	{Tom 13:NM, [4299945]}
6459:	{Pilares Canyon:NM, [1740226]}
6460:	{Alamogordo:NM, [2308474]}
6461:	{Carrizo Tank:NM, [245957]}
6462:	{06286 Water Well:NM, [5017791]}
6463:	{Tige Canyon:NM, [936]}
6464:	{Black Box Mine:NM, [6749799]}
6469:	{Las Alturas Estates Wells:NM, [4100609]}
6471:	{Bond Spring Tank:NM, [6954926]}
6476:	{Spence Hot Spring:NM, [3886530]}
6477:	{Ben Springs:NM, [4082282]}
6479:	{Little Water Canyon:NM, [3017103]}
6486:	{South Fork Silver Creek:NM, [3462508]}
6488:	{11609 Water Well:NM, [5232238]}
6495:	{Alameda Junior HIgh School:NM, [2167669]}
6505:	{Jacks Pit:NM, [4040289]}
6507:	{McCarty Ranch:NM, [846351, 846475]}
6508:	{Longview School:NM, [792783]}
6509:	{Field Volunteer Fire Department:NM, [7254702]}
6511:	{10714 Water Well:NM, [5253551, 5833852, 5889805, 6443840]}
6514:	{Lobo Stock Tank:NM, [3870465]}
6515:	{Encino Lookout:NM, [2753400]}
6517:	{Bear Wallow Canyon:NM, [2400746]}
6518:	{RWP4 Water Well:NM, [4413029]}
6520:	{Armstead Spring:NM, [2339573]}
6527:	{West Mesa:NM, [1472100, 1472220, 1472344, 1472472, 3602437, 4368526]}
6530:	{T-8 Water Well:NM, [4840419, 5331666]}
6536:	{Laguna de Agua:NM, [2972395]}
6537:	{Victorino Ranch:NM, [1438033]}
6538:	{Greenville:NM, [3996265]}
6540:	{East Fork Brushy Creek:NM, [438591]}
6541:	{O R Windmill:NM, [987013]}
6543:	{Meadow Lake Census Designated Place:NM, [7108512]}
6552:	{11067 Water Well:NM, [5981434, 6312792]}
6554:	{Ripley Park:NM, [1146956]}
6555:	{Canada del Camino Well:NM, [232075]}
6563:	{Horse Mountain Fire Department and Emergency Medical Services:NM, [7288502]}
6564:	{Snowflake Canyon:NM, [3452090]}
6567:	{Reynolds Canyon:NM, [1134197]}
6568:	{Santo Tomas Lateral:NM, [1229972]}
6576:	{Cunningham Gulch:NM, [372222, 2668414]}
6584:	{J D Well:NM, [2906832]}
6586:	{Well 17 Water Well:NM, [4433553]}
6587:	{RG-16627 Water Well:NM, [5323345]}
6591:	{Lion Tank:NM, [1809464, 2113582]}
6592:	{East Willard Tank:NM, [6901046]}
6593:	{New Mexico State Forestry Division Chama District:NM, [7260464]}
6598:	{Peace Chapel Universal Life Church:NM, [2175104]}
6609:	{Costilla:NM, [1792989, 5504803]}
6615:	{Wind Mesa:NM, [1955641]}
6618:	{Dolores Gulch:NM, [410380]}
6626:	{Angel Fire Community Church:NM, [4579262]}
6629:	{Bluebird Mine:NM, [154025, 6723275]}
6630:	{Carneros Draw:NM, [243239]}
6631:	{Nichiren Shoshu Sokagakki of America:NM, [2263557]}
6637:	{Moreno (historical):NM, [2195393]}
6638:	{01258 Water Well:NM, [4771292]}
6639:	{00015 Water Well:NM, [5403229]}
6641:	{King Stadium:NM, [5585389]}
6647:	{Zuni Canyon:NM, [1534106, 3644448]}
6649:	{Neglected Mine:NM, [3150867]}
6651:	{Flat Top Mine:NM, [2772096]}
6652:	{Springer Lake Dam:NM, [5004646]}
6656:	{Bella Vista Ranch:NM, [108760]}
6659:	{Cañada Jose:NM, [2511787]}
6660:	{00722 Water Well:NM, [5741235]}
6664:	{Friendship Center:NM, [4561219]}
6665:	{Holy Ghost Spring:NM, [4061341]}
6666:	{Powers Canyon:NM, [1979502]}
6669:	{Raspberry Hill Ski Trail:NM, [5785312]}
6671:	{15T-537 Water Well:NM, [4745404]}
6672:	{Saint Vrain Weather Station:NM, [5941797]}
6673:	{Copeland Canyon:NM, [2634835, 2635000]}
6676:	{El Chapparal:NM, [2247895]}
6682:	{Zuni-Ramah Navajo Division:NM, [6937558]}
6692:	{Kerr McGee Storage Dam:NM, [5010588]}
6694:	{Freeman Mountain:NM, [2784566]}
6695:	{Buzzard Peak Tank:NM, [2479745]}
6696:	{Ladrones Tank:NM, [2971284]}
6705:	{Armstrong Basin:NM, [69647]}
6709:	{Arroyo Calabasas:NM, [4318959]}
6711:	{Volcano Cliffs 1 Water Well:NM, [4446217]}
6716:	{Bernal:NM, [2410198]}
6718:	{Saint Luke Mine:NM, [4212420]}
6721:	{Holden Tank:NM, [2871892]}
6723:	{Lovington Cemetery:NM, [804912]}
6727:	{Hondo Number Two Tank:NM, [3711539, 7314101]}
6734:	{P A Canyon:NM, [3203926]}
6739:	{McBee Windmill:NM, [845184]}
6742:	{Kincheloe Homestead:NM, [710252]}
6744:	{11606 Water Well:NM, [5231754, 5848362]}
6747:	{Boaz:NM, [1790878]}
6748:	{Ten Tank:NM, [1364032]}
6749:	{Sun Tank:NM, [3495767]}
6752:	{North Hole Spring:NM, [3168598]}
6753:	{Myers Spring:NM, [1623821, 7003861]}
6754:	{Dale Springs:NM, [375808]}
6755:	{Jose Second Canyon:NM, [2931925]}
6757:	{Spring 9:NM, [4617798]}
6767:	{10715 Water Well:NM, [5138564, 5889681, 6443964]}
6768:	{Goat Mountain:NM, [544367, 544494, 544625, 1627885, 2811383, 2811509]}
6773:	{RWP5 Water Well:NM, [4533960]}
6776:	{Arroyo del Pueblo:NM, [2350193, 6692699, 7307013]}
6777:	{Banner Mine:NM, [88389]}
6779:	{Schlothauer:NM, [5071130, 5071380]}
6782:	{RG-1623 Water Well:NM, [5276020]}
6788:	{10511 Water Well:NM, [5541833, 5808358]}
6791:	{Prospect Park:NM, [3267529]}
6797:	{Glen Acres Census Designated Place:NM, [7166573]}
6802:	{White Flat Tank:NM, [2022683, 3608932, 6983777]}
6804:	{La Huida Canyon:NM, [2958764]}
6807:	{Mangas Ranch:NM, [6845668]}
6808:	{11066 Water Well:NM, [5235641, 5728971]}
6818:	{Deer Mesa:NM, [391060]}
6819:	{Winkle Windmill:NM, [1515434]}
6821:	{White King:NM, [4218372]}
6822:	{Bisbee Draw:NM, [134337]}
6824:	{Cannon Air Force Base:NM, [7142303, 7145674]}
6829:	{Jacks Defeat:NM, [5621764]}
6832:	{George Draw:NM, [535396, 5623100]}
6833:	{Broadview Fire Department:NM, [7273467]}
6835:	{Log Springs Mountain:NM, [3024681]}
6836:	{Beeline Reservoir:NM, [105338]}
6839:	{Little Burts Tank:NM, [765046]}
6840:	{Caliche Pit:NM, [227000, 4285801]}
6842:	{Loving Middle School:NM, [2139688]}
6854:	{Tortola Spring:NM, [1389487, 1389614]}
6856:	{HS 167 Water Well:NM, [4869644]}
6858:	{Frank S Ortiz Park:NM, [4085467]}
6861:	{Joe Green Spring:NM, [3690002]}
6867:	{244 Water Well:NM, [4691536]}
6870:	{Trap Corral Canyon:NM, [3538613]}
6872:	{The Rinconada:NM, [3717064]}
6873:	{01106 Water Well:NM, [5121247]}
6877:	{Eighteenmile Bend:NM, [1552934]}
6878:	{Santianez Lake:NM, [1229279]}
6879:	{Zia intermediate School:NM, [6159000]}
6880:	{Pueblo of She:NM, [6399352]}
6881:	{12T-637 Water Well:NM, [5359202]}
6884:	{Isleta Tract:NM, [2905574]}
6886:	{Sun Mountain:NM, [3495646]}
6887:	{Silver Cliff:NM, [4163027]}
6889:	{05269 Water Well:NM, [6300085]}
6890:	{Number 11 Tank:NM, [1702777]}
6892:	{Holy Child Church:NM, [3986003]}
6898:	{George Canyon:NM, [2802075, 2802231]}
6900:	{San Francisco De Asissi Church:NM, [4623985]}
6902:	{Whitaker Ranch:NM, [3721548]}
6904:	{G 77 Water Well:NM, [4418894]}
6909:	{Old Bennett Tank (historical):NM, [6149367]}
6910:	{Dray Lake Tank:NM, [6818429]}
6914:	{York Canyon:NM, [3640895]}
6923:	{Railroad Campground:NM, [6493368]}
6930:	{Riverside Mine:NM, [6753042, 6755494]}
6942:	{Liberty School:NM, [759285, 1564025]}
6943:	{Triple Chair Number Five Ski Trail:NM, [5796494]}
6947:	{South Privo Windmill:NM, [1300133]}
6949:	{Tungsten Mine:NM, [4294234]}
6951:	{Cabra Springs:NM, [3884919]}
6952:	{Zia North Side Canal:NM, [3643503]}
6955:	{12779 Water Well:NM, [5070144]}
6959:	{OW 9- 6 Water Well:NM, [4734969]}
6960:	{Blanco Tank:NM, [146749, 146882, 147022, 7316181]}
6961:	{M-1661 Water Well:NM, [4881791]}
6968:	{Temple Baptist:NM, [2235807, 4582267]}
6969:	{Roman Camp:NM, [1169042]}
6970:	{Agua Olympia:NM, [1629553]}
6971:	{Crooked Creek:NM, [362687, 362847, 2662631]}
6977:	{Yates Tanks:NM, [4553296]}
6979:	{Tecolote Peak:NM, [1949016, 2590935, 3508742, 6968550]}
6994:	{Hope Christian Elementary:NM, [7068520]}
6998:	{Cascade Canyon:NM, [2566827]}
7000:	{11607 Water Well:NM, [5227850]}
7003:	{La Jara Hogback Well:NM, [723737]}
7004:	{Mesa de la Gallina:NM, [3091357]}
7007:	{Emsay Windmill:NM, [467653]}
7021:	{Royal:NM, [4094824]}
7023:	{10712 Water Well:NM, [5139292, 5827755, 6443090]}
7029:	{Abiquiu Reservoir:NM, [4956017]}
7032:	{Seneca:NM, [3418465]}
7048:	{Little Cowboy Draw:NM, [766060]}
7062:	{Giles Well:NM, [538403]}
7064:	{11069 Water Well:NM, [5864739, 6312671]}
7067:	{Hobbs:NM, [4932119]}
7070:	{Cat Head Mesa:NM, [2027175]}
7071:	{Zuñi Salt Lake:NM, [4947092]}
7073:	{Terrasas Well:NM, [1365086]}
7074:	{Victoriana Tank:NM, [6889639]}
7077:	{Hillcrest Cemetery:NM, [618095]}
7080:	{Cedar Knob:NM, [261237]}
7085:	{Meloche Mesa:NM, [5079316]}
7086:	{Second Valley:NM, [3414099]}
7087:	{Camp La Salle:NM, [2488093]}
7088:	{Quesenburg Lateral:NM, [1096246]}
7090:	{Questa Molybdenum Mine:NM, [3277190]}
7103:	{Stone A Ruins:NM, [1334325]}
7107:	{Jose Canyon:NM, [692721]}
7109:	{Bosque Peak:NM, [2446441]}
7119:	{Angels Roost:NM, [2324544]}
7120:	{Borrego Mesa:NM, [2445907]}
7121:	{05577 Water Well:NM, [5472437]}
7126:	{Dominguez Dairy:NM, [7336724]}
7128:	{01109 Water Well:NM, [4690284]}
7135:	{Church of Christ Scientist:NM, [2237941]}
7137:	{Biggs (historical):NM, [2163311]}
7140:	{Las Trampas Grant:NM, [4344117]}
7142:	{05268 Water Well:NM, [6244128]}
7143:	{Putnam:NM, [2142115]}
7144:	{Rocky Well:NM, [1166827, 2013371]}
7146:	{Kwastiyukwa Ruin:NM, [6409473]}
7148:	{College Number 1 Water Well:NM, [6767030]}
7152:	{Brown Hall:NM, [6072078]}
7155:	{Johnson Tanks:NM, [2927152]}
7165:	{Animas Ambulance:NM, [7216935]}
7166:	{San Juan Mesa:NM, [1210851, 4359935]}
7170:	{Hansenburg Ranch:NM, [583440]}
7171:	{Laguna de Frances:NM, [2972920]}
7172:	{01056 Water Well:NM, [4758971]}
7175:	{Zamora Spring:NM, [3643094]}
7177:	{Chamberino:NM, [1901776]}
7178:	{Foster Lake:NM, [505682]}
7179:	{Turkey Dam:NM, [6493500]}
7180:	{Picuris Mountains:NM, [5558913]}
7186:	{Hilltop Tank:NM, [619538]}
7192:	{Los Lunas:NM, [798542]}
7193:	{McIver Ranch:NM, [853489]}
7194:	{00524 Water Well:NM, [4898725]}
7195:	{Arroyo Seccion:NM, [2362648]}
7196:	{Island Lake:NM, [664450]}
7197:	{Rock Head Dam Tank:NM, [7004735]}
7200:	{West Red Canyon:NM, [3603160]}
7201:	{Canevas Tank:NM, [3824796]}
7202:	{Woodart:NM, [5040091]}
7206:	{RG-26616 Water Well:NM, [5318264]}
7210:	{Hart Coal Mine:NM, [4052589]}
7216:	{Graves Tank:NM, [3747090]}
7223:	{Hope South Cemetery:NM, [633259]}
7225:	{U Bar Wells:NM, [1418827]}
7226:	{Cerro del Grant:NM, [2583166]}
7227:	{Reorganized Church of Latter Day Saints:NM, [2178396]}
7228:	{Santa Fe County:NM, [6066958]}
7229:	{Antoine Leroux:NM, [2329371]}
7230:	{Orono Spring:NM, [3738568]}
7232:	{Buck Tank (historical):NM, [2097496]}
7234:	{Flag Spring:NM, [2771292]}
7236:	{West Mine:NM, [1472732]}
7239:	{Fire Escape Ski Trail:NM, [5793507]}
7240:	{Garcia Cow Camp:NM, [526473]}
7241:	{Lucero Spring:NM, [813039, 813173]}
7246:	{Conservancy Fire District Station 3 Main Station:NM, [7282229]}
7249:	{Provinger Canyon:NM, [17494]}
7250:	{West Side Tank:NM, [3666613]}
7251:	{06087 Water Well:NM, [5954530, 6277993]}
7260:	{Conchas Lake:NM, [1598957]}
7261:	{JRC Spring:NM, [6943838]}
7264:	{Santa Fe South Division:NM, [6932586]}
7271:	{Laguna Seca:NM, [732428, 1694475, 2978995, 2979124, 2979256, 2979392, 2979519]}
7273:	{Nash Draw Mine:NM, [4043637]}
7275:	{Escondido Mountain Tank:NM, [6870958]}
7276:	{San Pedro Post Office (historical):NM, [6637422]}
7277:	{New Mexico State Forestry Las Vegas:NM, [7260137]}
7279:	{10713 Water Well:NM, [5140385, 5889931, 6443590]}
7281:	{Seventyfour Mountain Tank:NM, [3421796]}
7286:	{Gardner Lateral:NM, [529923]}
7287:	{Anderson Dairy:NM, [7332315]}
7291:	{Sabino Creek:NM, [3356560]}
7292:	{Sparks Creek:NM, [3468727]}
7297:	{Hatchet Spring:NM, [2851267]}
7298:	{Canada Ojitos:NM, [3814309]}
7299:	{Tanner Lake:NM, [1353332, 1353482]}
7301:	{Middle Poso Well:NM, [879599]}
7308:	{Bard - Endee Fire District Station 2:NM, [7257273]}
7314:	{Oil Well Windmill:NM, [992164, 992291, 992421, 992546, 992681]}
7315:	{RG-27839 Water Well:NM, [5209058]}
7317:	{New Yankee Number 4 Claim:NM, [4143649]}
7318:	{Wall Street Mine:NM, [3587575]}
7319:	{Cejeta East Trick Tank:NM, [1847109]}
7320:	{11068 Water Well:NM, [5865222, 6274435]}
7321:	{Jones Ranch:NM, [689427, 689543, 1561910, 2078368, 2219352, 2929237]}
7330:	{C F Spring:NM, [2480864]}
7331:	{Rhodes Spring:NM, [1886713]}
7333:	{C McKinney Ranch:NM, [218211]}
7334:	{Walter Dunagan:NM, [1451751, 1451880]}
7335:	{Marshall Gap:NM, [833363]}
7336:	{JJ Number 1:NM, [4151216]}
7341:	{Arroyo Cerro Negro:NM, [2354000]}
7342:	{LA 61210:NM, [6410363]}
7343:	{Hay School:NM, [6990480]}
7348:	{Garcia Trick Tank:NM, [6485921]}
7353:	{Esquibel:NM, [5678351]}
7355:	{Duran Census Designated Place:NM, [7164702]}
7358:	{Canon Mine:NM, [3933175]}
7362:	{Double Eagle Elementary School:NM, [7066797]}
7368:	{HS 169 Water Well:NM, [4861368]}
7369:	{New Saint Anthonys Cemetery:NM, [5866091]}
7371:	{Mata Spring:NM, [3071892]}
7374:	{Gilbert Martinez Barn Historic Site:NM, [6220541]}
7384:	{01108 Water Well:NM, [4690164]}
7385:	{South Tank:NM, [1303036, 1303172, 1303293, 1303426, 1303564, 1303700, 1303834, 1303971, 1304104, 1304228, 1304366, 1304507, 1304642, 1820344, 1885308, 2010163, 2058639, 2059292, 2101151, 3466040, 3466159, 3466290, 3818309, 6541815, 6821014, 6823669, 6852583, 6894398, 7001328, 7150163]}
7386:	{Bonnie Rock:NM, [1967968]}
7387:	{F 7 Water Well:NM, [4826366]}
7388:	{Jones Mine:NM, [689173, 2928984]}
7390:	{Gibline:NM, [4308635]}
7394:	{Buck Well:NM, [193740, 193861, 1543406, 2462763, 6796209]}
7395:	{Armijo Post Office (historical):NM, [6613652]}
7397:	{Triple Engle Pit:NM, [1587297]}
7398:	{Cibola National Forest:NM, [6827354]}
7400:	{Upper Mimbres Volunteer Fire Department:NM, [7210166]}
7404:	{College Number 2 Water Well:NM, [4447860]}
7407:	{Monica Cabin:NM, [3123365]}
7410:	{Vinton Lateral:NM, [1441040]}
7411:	{Geronimo Claims-Luis Lopez District:NM, [4147547]}
7419:	{05067 Water Well:NM, [5065278, 6235727]}
7420:	{Hurt Tank:NM, [2020997]}
7421:	{Horseshoe Bend:NM, [641590, 641712, 641839, 641969, 642100, 2885017]}
7424:	{Me Own Tank:NM, [3084216]}
7436:	{Aragon Springs:NM, [5086400]}
7437:	{Slick Rock Tank:NM, [1849959]}
7441:	{Cañada de la Mora:NM, [2491467]}
7442:	{Meyer Spring:NM, [3100358]}
7443:	{Stoner Creek:NM, [3489295]}
7449:	{00525 Water Well:NM, [5493714]}
7450:	{Rauch Ranch:NM, [6945155]}
7451:	{Urraca Place:NM, [2232944]}
7452:	{Midway Ski Trail:NM, [5894651]}
7453:	{Santa Rita (historical):NM, [4607483]}
7457:	{Ramah Valley:NM, [3282344]}
7462:	{Saint Thomas of Canterbury Church:NM, [4536565]}
7464:	{Ponderosa Reservoir:NM, [6402255]}
7467:	{Jasper Ranch:NM, [1561280]}
7468:	{12777 Water Well:NM, [5070020]}
7470:	{Cunningham Ditch:NM, [372097]}
7471:	{RG-40907 Water Well:NM, [4401812]}
7482:	{Wilkins Number Two Mine:NM, [4123461]}
7484:	{Cabresto Lake:NM, [2483621, 4986717]}
7491:	{Carbonic Number Thirteen Mitchell:NM, [3960719]}
7502:	{Hat Top Mountain:NM, [592409, 592537]}
7503:	{Three Rivers Ranch:NM, [2058110]}
7505:	{Galisteo Basin Historical Marker:NM, [5926339]}
7507:	{06086 Water Well:NM, [5159944, 6278359]}
7510:	{Doña Ana Census Designated Place:NM, [7107484]}
7511:	{Holman Creek:NM, [2873703]}
7513:	{Conrad:NM, [6150547]}
7521:	{Eureka Mine:NM, [4202408]}
7523:	{Watermelon Well:NM, [1457187]}
7524:	{Allan Well:NM, [42006]}
7528:	{Little Tule Lake:NM, [775153]}
7531:	{Lane Prospect:NM, [4247176]}
7534:	{Ancho Rapid:NM, [5077845]}
7537:	{Kimball Spring:NM, [2945793]}
7541:	{Circle A Ranch:NM, [2613887]}
7546:	{Red Bluff Tank:NM, [1113833, 3745115]}
7547:	{El Rito Weather Station:NM, [6021715]}
7548:	{Monterey Park:NM, [7131576]}
7555:	{250 Water Well:NM, [4804665]}
7556:	{10514 Water Well:NM, [5541711]}
7558:	{Crownpoint Census Designated Place:NM, [7099789]}
7560:	{Twin Tanks:NM, [1414385, 1414509, 1414631, 1414761, 1414902, 1415031, 1587847, 1889402, 1889528, 2008610, 6898831, 7053477]}
7565:	{Ruth Water Well:NM, [4385665]}
7567:	{Mayday Number 3:NM, [1696473]}
7568:	{Navajo Free Methodist Church:NM, [4583584]}
7575:	{Sanchez Ranch:NM, [1216703, 1216833, 3387556]}
7576:	{454 Water Well:NM, [4786538]}
7577:	{Glencoe Post Office:NM, [6619666]}
7579:	{Raymond S Sarracino Middle School:NM, [2141266]}
7580:	{Cañon Armenta:NM, [1665168]}
7581:	{San Ignacio Interchange:NM, [5663938]}
7582:	{East Mill:NM, [3848772]}
7583:	{Blazers Cemetery:NM, [6982262]}
7584:	{J A:NM, [6038369]}
7590:	{Tatum Elementary School:NM, [6142211]}
7593:	{Centerville Post Office (historical):NM, [6655777]}
7596:	{San Antonio Elementary School:NM, [7073454]}
7600:	{Airport Pit ID Number 2901648:NM, [4011704]}
7601:	{Casa Colorada School:NM, [248687]}
7603:	{Mesas Cuatas:NM, [1747653]}
7604:	{Nageezi Chapter:NM, [7134334]}
7608:	{Ridgecrest Dairy:NM, [7331426]}
7610:	{Minese Mesa:NM, [1930289]}
7611:	{RG-16328 Water Well:NM, [5266924]}
7615:	{Jesse Well:NM, [676622]}
7627:	{Del Rio Lateral:NM, [393076]}
7630:	{Monument Volunteer Fire Department:NM, [7240957]}
7633:	{Skates Tank Number One:NM, [3799921]}
7635:	{241 Water Well:NM, [4691411]}
7636:	{Henson Camp Water Well:NM, [4380422]}
7640:	{Hogback Chapter:NM, [7133210]}
7644:	{Hurtz Spring:NM, [2020865]}
7645:	{Hayt-Wientage Mansion Historic Site:NM, [6126182]}
7649:	{Barringer Incline Mine:NM, [2386411]}
7650:	{12T-339 Water Well:NM, [4910707]}
7651:	{Albuquerque Museum:NM, [5653221]}
7655:	{Huerfano:NM, [6828774]}
7658:	{Muniz Ranch:NM, [929366]}
7659:	{Butterfield Trail Historical Marker:NM, [5925442]}
7660:	{McMullen Peak:NM, [3083319]}
7661:	{College Number 3 Water Well:NM, [4452509]}
7663:	{00011 Water Well:NM, [4499363]}
7666:	{La Luz Creek:NM, [1866525, 1997386]}
7668:	{San Juan Community College Library:NM, [5641022]}
7669:	{Lawrence Arroyo:NM, [748694]}
7673:	{Jarosa Reservoir Dam:NM, [5006078]}
7674:	{Aqua Fria Water Well:NM, [4388462]}
7675:	{Betania Water Well:NM, [4451971]}
7676:	{Yoder Tank:NM, [1530378]}
7678:	{05066 Water Well:NM, [5068772, 5138805, 6332917]}
