GIS System
database: databases/database05.txt
commands: commands/Script05.txt
captain's log: logs/log05.txt
star date:


Executing command 1: world	0804500W	0800000W	370000N	374500N

Map boundaries:
                        135900
        -290700                       -288000
	longitude:	0802415 West

	offset:		88100
	name:		Walnut Grove
	state:		VA
	latitude:	0370652 North
	longitude:	0802400 West

	offset:		60216
	name:		Edgewood
	state:		VA
	latitude:	0370653 North
	longitude:	0802327 West

	offset:		79367
	name:		Rosehill Addition
	state:		VA
	latitude:	0370700 North
	longitude:	0802355 West

	offset:		83894
	name:		South Hill Park
	state:		VA
	latitude:	0370706 North
	longitude:	0802511 West

	offset:		61684
	name:		Highland Park
	state:		VA
	latitude:	0370716 North
	longitude:	0802452 West

	offset:		68482
	name:		Mockingbird Hill
	state:		VA
	latitude:	0370707 North
	longitude:	0802457 West

	offset:		80909
	name:		Shadeland Addition
	state:		VA
	latitude:	0370719 North
	longitude:	0802456 West

	offset:		65126
	name:		Lee-Hi Court
	state:		VA
	latitude:	0370737 North
	longitude:	0802505 West

	offset:		53721
	name:		Christiansburg Presbyterian Church
	state:		VA
	latitude:	0370742 North
	longitude:	0802439 West

	offset:		61948
	name:		Highview Terrace
	state:		VA
	latitude:	0370724 North
	longitude:	0802448 West

	offset:		71271
	name:		New Altamont Hospital
	state:		VA
	latitude:	0370736 North
	longitude:	0802455 West

	offset:		101101
	name:		Independence Secondary School
	state:		VA
	latitude:	0370743 North
	longitude:	0802451 West

	offset:		46254
	name:		Atkinson Acres
	state:		VA
	latitude:	0370712 North
	longitude:	0802435 West

	offset:		86716
	name:		Town and Country Estates
	state:		VA
	latitude:	0370707 North
	longitude:	0802418 West

	offset:		59108
	name:		Franklin Park
	state:		VA
	latitude:	0370714 North
	longitude:	0802402 West

	offset:		64202
	name:		Kingston Court
	state:		VA
	latitude:	0370705 North
	longitude:	0802359 West

	offset:		66186
	name:		Lynwood Terrace
	state:		VA
	latitude:	0370727 North
	longitude:	0802429 West

	offset:		66457
	name:		Main Street Baptist Church
	state:		VA
	latitude:	0370741 North
	longitude:	0802436 West

	offset:		74840
	name:		Pentecostal Holiness Church (historical)
	state:		VA
	latitude:	0370735 North
	longitude:	0802436 West

	offset:		80094
	name:		Saint Peters Anglican Catholic Church
	state:		VA
	latitude:	0370735 North
	longitude:	0802436 West

	offset:		52203
	name:		Christiansburg Church of the Brethren
	state:		VA
	latitude:	0370738 North
	longitude:	0802418 West

	offset:		83745
	name:		South Franklin Street Historic District
	state:		VA
	latitude:	0370740 North
	longitude:	0802422 West

	offset:		32775
	name:		Sunset Cemetery
	state:		VA
	latitude:	0370726 North
	longitude:	0802414 West

	offset:		47344
	name:		Beverly Hills
	state:		VA
	latitude:	0370735 North
	longitude:	0802408 West

	offset:		31101
	name:		Shaffer Memorial Cemetery
	state:		VA
	latitude:	0370747 North
	longitude:	0802515 West

	offset:		87695
	name:		Victory Heights
	state:		VA
	latitude:	0370747 North
	longitude:	0802509 West

	offset:		53242
	name:		Christiansburg Primary School
	state:		VA
	latitude:	0370757 North
	longitude:	0802455 West

	offset:		53868
	name:		Christiansburg Recreation Center
	state:		VA
	latitude:	0370746 North
	longitude:	0802442 West

	offset:		69290
	name:		Montgomery-Floyd Regional Library
	state:		VA
	latitude:	0370747 North
	longitude:	0802452 West

	offset:		52490
	name:		Christiansburg Elementary School
	state:		VA
	latitude:	0370805 North
	longitude:	0802500 West

	offset:		33062
	name:		Town Branch
	state:		VA
	latitude:	0370823 North
	longitude:	0802452 West

	offset:		57393
	name:		Echo Hills
	state:		VA
	latitude:	0370815 North
	longitude:	0802457 West

	offset:		103165
	name:		Tekoa Community School
	state:		VA
	latitude:	0370821 North
	longitude:	0802438 West

	offset:		41351
	name:		Christiansburg
	state:		VA
	latitude:	0370747 North
	longitude:	0802432 West

	offset:		68872
	name:		Montgomery County Courthouse
	state:		VA
	latitude:	0370747 North
	longitude:	0802430 West

	offset:		69015
	name:		Montgomery County Jail
	state:		VA
	latitude:	0370747 North
	longitude:	0802428 West

	offset:		53098
	name:		Christiansburg Post Office
	state:		VA
	latitude:	0370748 North
	longitude:	0802432 West

	offset:		79946
	name:		Saint Pauls United Methodist Church
	state:		VA
	latitude:	0370748 North
	longitude:	0802429 West

	offset:		52353
	name:		Christiansburg City Hall
	state:		VA
	latitude:	0370752 North
	longitude:	0802427 West

	offset:		80244
	name:		Saint Thomas Episcopal Church
	state:		VA
	latitude:	0370752 North
	longitude:	0802424 West

	offset:		46118
	name:		Asbury Methodist Church
	state:		VA
	latitude:	0370800 North
	longitude:	0802435 West

	offset:		56980
	name:		East Main Street Historic District
	state:		VA
	latitude:	0370758 North
	longitude:	0802419 West

	offset:		53394
	name:		Christiansburg Primary School Number 1 (historical)
	state:		VA
	latitude:	0370754 North
	longitude:	0802415 West

	offset:		65260
	name:		Lester Place
	state:		VA
	latitude:	0370755 North
	longitude:	0802402 West

	offset:		54011
	name:		Church of God in Christ
	state:		VA
	latitude:	0370812 North
	longitude:	0802426 West

	offset:		63659
	name:		Johnson Heights
	state:		VA
	latitude:	0370813 North
	longitude:	0802419 West

	offset:		20960
	name:		Christiansburg Institute
	state:		VA
	latitude:	0370822 North
	longitude:	0802430 West

	offset:		73598
	name:		Old Hill School (historical)
	state:		VA
	latitude:	0370820 North
	longitude:	0802416 West

	offset:		80638
	name:		Schaeffer Memorial Baptist Church
	state:		VA
	latitude:	0370821 North
	longitude:	0802418 West

	offset:		53558
	name:		Christiansburg Primary School Number 2 (historical)
	state:		VA
	latitude:	0370804 North
	longitude:	0802416 West

	offset:		74000
	name:		Park United Methodist Church
	state:		VA
	latitude:	0370808 North
	longitude:	0802400 West

	offset:		75695
	name:		Pilgrim Tabernacle (historical)
	state:		VA
	latitude:	0370805 North
	longitude:	0802359 West

	offset:		70307
	name:		Huff Acres
	state:		VA
	latitude:	0370717 North
	longitude:	0802345 West

	offset:		73327
	name:		Oakwood Park
	state:		VA
	latitude:	0370738 North
	longitude:	0802335 West

	offset:		81840
	name:		Sherwood Forest
	state:		VA
	latitude:	0370742 North
	longitude:	0802330 West

	offset:		89852
	name:		Woodlyn
	state:		VA
	latitude:	0370740 North
	longitude:	0802314 West

	offset:		48965
	name:		Blue Ridge Court
	state:		VA
	latitude:	0370737 North
	longitude:	0802249 West

	offset:		44880
	name:		Alleghany Addition
	state:		VA
	latitude:	0370744 North
	longitude:	0802349 West

	offset:		57125
	name:		East Park Addition
	state:		VA
	latitude:	0370758 North
	longitude:	0802351 West

	offset:		83474
	name:		Snidow Heights
	state:		VA
	latitude:	0370757 North
	longitude:	0802339 West

	offset:		103015
	name:		New River Community College
	state:		VA
	latitude:	0370748 North
	longitude:	0802352 West

	offset:		21966
	name:		Flag Cemetery
	state:		VA
	latitude:	0370802 North
	longitude:	0802331 West

	offset:		33993
	name:		Walnut Branch
	state:		VA
	latitude:	0370812 North
	longitude:	0802324 West

	offset:		54823
	name:		Craig Mountain
	state:		VA
	latitude:	0370748 North
	longitude:	0802310 West

	offset:		84282
	name:		Spradlin Addition
	state:		VA
	latitude:	0370804 North
	longitude:	0802254 West

	offset:		73460
	name:		Old Hecks Shopping Center
	state:		VA
	latitude:	0370757 North
	longitude:	0802233 West

	offset:		60590
	name:		Hans Meadow
	state:		VA
	latitude:	0370813 North
	longitude:	0802309 West

	offset:		62215
	name:		Hills Shopping Center
	state:		VA
	latitude:	0370806 North
	longitude:	0802239 West

	offset:		77623
	name:		Raintree Village
	state:		VA
	latitude:	0370822 North
	longitude:	0802239 West

	offset:		81437
	name:		Old Farm Village
	state:		VA
	latitude:	0370808 North
	longitude:	0802233 West

	offset:		18909
	name:		Belmont
	state:		VA
	latitude:	0370946 North
	longitude:	0802649 West

	offset:		36700
	name:		Belmont Farms
	state:		VA
	latitude:	0370922 North
	longitude:	0802649 West

	offset:		46930
	name:		Belmont School (historical)
	state:		VA
	latitude:	0370947 North
	longitude:	0802714 West

	offset:		51394
	name:		Charlton Cemetery
	state:		VA
	latitude:	0370857 North
	longitude:	0802654 West

	offset:		37760
	name:		Round Meadow Country Club
	state:		VA
	latitude:	0370829 North
	longitude:	0802621 West

	offset:		56018
	name:		Diamond Pointe
	state:		VA
	latitude:	0370855 North
	longitude:	0802610 West

	offset:		61141
	name:		Henley Place
	state:		VA
	latitude:	0370907 North
	longitude:	0802532 West

	offset:		82821
	name:		Sleepy Hollow
	state:		VA
	latitude:	0370905 North
	longitude:	0802541 West

	offset:		87970
	name:		Vista Via
	state:		VA
	latitude:	0370840 North
	longitude:	0802524 West

	offset:		64464
	name:		La Plateau
	state:		VA
	latitude:	0370938 North
	longitude:	0802604 West

	offset:		70845
	name:		Mountain View Park
	state:		VA
	latitude:	0370943 North
	longitude:	0802532 West

	offset:		89591
	name:		Windmill Hills
	state:		VA
	latitude:	0370913 North
	longitude:	0802548 West

	offset:		19038
	name:		Belmont Church
	state:		VA
	latitude:	0370953 North
	longitude:	0802727 West

	offset:		36565
	name:		Rolling Hills
	state:		VA
	latitude:	0370955 North
	longitude:	0802730 West

	offset:		38177
	name:		Price Mountain
	state:		VA
	latitude:	0371113 North
	longitude:	0802741 West

	offset:		46652
	name:		Belmont Community Cemetery
	state:		VA
	latitude:	0370954 North
	longitude:	0802729 West

	offset:		30311
	name:		Roselawn Memorial Cemetery
	state:		VA
	latitude:	0371007 North
	longitude:	0802526 West

	offset:		46793
	name:		Belmont Estates
	state:		VA
	latitude:	0371007 North
	longitude:	0802629 West

	offset:		50719
	name:		Carma Heights
	state:		VA
	latitude:	0370955 North
	longitude:	0802613 West

	offset:		71407
	name:		New River Valley Mall Shopping Center
	state:		VA
	latitude:	0370952 North
	longitude:	0802529 West

	offset:		52645
	name:		Christiansburg High School
	state:		VA
	latitude:	0370844 North
	longitude:	0802503 West

	offset:		52794
	name:		Christiansburg Industrial School (historical)
	state:		VA
	latitude:	0370834 North
	longitude:	0802502 West

	offset:		22583
	name:		Friends School
	state:		VA
	latitude:	0370840 North
	longitude:	0802455 West

	offset:		84814
	name:		Suburban Hills
	state:		VA
	latitude:	0370844 North
	longitude:	0802447 West

	offset:		72648
	name:		Northgate Village Shopping Center
	state:		VA
	latitude:	0370904 North
	longitude:	0802445 West

	offset:		34155
	name:		Weller Baker School
	state:		VA
	latitude:	0370841 North
	longitude:	0802421 West

	offset:		50194
	name:		Cambria Baptist Church
	state:		VA
	latitude:	0370834 North
	longitude:	0802418 West

	offset:		50329
	name:		Cambria Historic District
	state:		VA
	latitude:	0370829 North
	longitude:	0802418 West

	offset:		100800
	name:		Town of Christiansburg
	state:		VA
	latitude:	0370830 North
	longitude:	0802409 West

	offset:		46385
	name:		Bangs (historical)
	state:		VA
	latitude:	0370828 North
	longitude:	0802406 West

	offset:		49640
	name:		Brumfield Acres
	state:		VA
	latitude:	0370834 North
	longitude:	0802359 West

	offset:		74701
	name:		Pentecostal Holiness Church
	state:		VA
	latitude:	0370832 North
	longitude:	0802358 West

	offset:		79501
	name:		Saint Johns Methodist Church
	state:		VA
	latitude:	0370837 North
	longitude:	0802412 West

	offset:		71567
	name:		Newcomb Heights
	state:		VA
	latitude:	0370900 North
	longitude:	0802429 West

	offset:		88921
	name:		Wheeler Baker School (historical)
	state:		VA
	latitude:	0370851 North
	longitude:	0802421 West

	offset:		18030
	name:		Alleghany Church
	state:		VA
	latitude:	0370930 North
	longitude:	0802506 West

	offset:		42293
	name:		WJJJ-AM (Christiansburg)
	state:		VA
	latitude:	0370911 North
	longitude:	0802456 West

	offset:		42561
	name:		WVVV-FM (Blacksburg)
	state:		VA
	latitude:	0370911 North
	longitude:	0802456 West

	offset:		44482
	name:		WJJJ Radio Tower (Tazewell)
	state:		VA
	latitude:	0370910 North
	longitude:	0802456 West

	offset:		45985
	name:		Apple Acres
	state:		VA
	latitude:	0370923 North
	longitude:	0802507 West

	offset:		45294
	name:		Alleghany School (historical)
	state:		VA
	latitude:	0370921 North
	longitude:	0802429 West

	offset:		50065
	name:		Cambria
	state:		VA
	latitude:	0370835 North
	longitude:	0802345 West

	offset:		36107
	name:		Montgomery County Park
	state:		VA
	latitude:	0371022 North
	longitude:	0802442 West

	offset:		36239
	name:		Virginia Polytechnic Institute and State University Horticultural Research Area
	state:		VA
	latitude:	0370958 North
	longitude:	0802505 West

	offset:		67673
	name:		Midway Heights
	state:		VA
	latitude:	0371020 North
	longitude:	0802506 West

	offset:		85928
	name:		The Marketplace Shopping Center
	state:		VA
	latitude:	0371002 North
	longitude:	0802517 West

	offset:		26109
	name:		Montgomery Primitive Baptist Church
	state:		VA
	latitude:	0371100 North
	longitude:	0802438 West

	offset:		69438
	name:		Montgomery Regional Hospital
	state:		VA
	latitude:	0371114 North
	longitude:	0802440 West

	offset:		23830
	name:		Jennelle Cemetery
	state:		VA
	latitude:	0371110 North
	longitude:	0802411 West

	offset:		38447
	name:		Yellow Sulphur
	state:		VA
	latitude:	0371017 North
	longitude:	0802348 West

	offset:		68743
	name:		Montgomery County
	state:		VA
	latitude:	0371000 North
	longitude:	0802259 West

	offset:		38583
	name:		Yellow Sulphur Springs
	state:		VA
	latitude:	0371042 North
	longitude:	0802350 West

	offset:		89981
	name:		Yellow Sulphur Springs Post Office (historical)
	state:		VA
	latitude:	0371042 North
	longitude:	0802350 West

	offset:		90284
	name:		District B-01
	state:		VA
	latitude:	0371034 North
	longitude:	0802345 West

	offset:		105190
	name:		Blacksburg Quarry
	state:		VA
	latitude:	0371045 North
	longitude:	0802332 West

	offset:		32900
	name:		Toms Creek
	state:		VA
	latitude:	0371159 North
	longitude:	0803350 West

	offset:		44057
	name:		Whitethorne
	state:		VA
	latitude:	0371159 North
	longitude:	0803352 West

	offset:		33561
	name:		Wake Forest Cemetery
	state:		VA
	latitude:	0371254 North
	longitude:	0803441 West

	offset:		33699
	name:		Wake Forest School
	state:		VA
	latitude:	0371254 North
	longitude:	0803407 West

	offset:		43790
	name:		Wake Forest
	state:		VA
	latitude:	0371317 North
	longitude:	0803419 West

	offset:		25170
	name:		Longshop
	state:		VA
	latitude:	0371236 North
	longitude:	0803310 West

	offset:		32139
	name:		Stroubles Creek
	state:		VA
	latitude:	0371128 North
	longitude:	0803132 West

	offset:		34722
	name:		Whittaker Hollow
	state:		VA
	latitude:	0371240 North
	longitude:	0803223 West

	offset:		81977
	name:		Shiloh Church (historical)
	state:		VA
	latitude:	0371241 North
	longitude:	0803239 West

	offset:		19908
	name:		Big Run
	state:		VA
	latitude:	0371305 North
	longitude:	0803142 West

	offset:		90676
	name:		District E-01
	state:		VA
	latitude:	0371251 North
	longitude:	0803059 West

	offset:		24684
	name:		Lick Run
	state:		VA
	latitude:	0371339 North
	longitude:	0803152 West

	offset:		32643
	name:		Sunnyside Church
	state:		VA
	latitude:	0371338 North
	longitude:	0803159 West

	offset:		27804
	name:		New Mount Zion Church
	state:		VA
	latitude:	0371346 North
	longitude:	0803120 West

	offset:		84950
	name:		Sunnyside School (historical)
	state:		VA
	latitude:	0371346 North
	longitude:	0803120 West

	offset:		29818
	name:		Poverty Creek
	state:		VA
	latitude:	0371354 North
	longitude:	0803128 West

	offset:		74993
	name:		Pepper Station (historical)
	state:		VA
	latitude:	0371143 North
	longitude:	0803035 West

	offset:		83342
	name:		Snider Cemetery
	state:		VA
	latitude:	0371237 North
	longitude:	0803018 West

	offset:		33833
	name:		Walls Branch
	state:		VA
	latitude:	0371145 North
	longitude:	0802859 West

	offset:		26267
	name:		Moon Hollow
	state:		VA
	latitude:	0371146 North
	longitude:	0802834 West

	offset:		69152
	name:		Montgomery Farms
	state:		VA
	latitude:	0371210 North
	longitude:	0802909 West

	offset:		38304
	name:		Prices Fork
	state:		VA
	latitude:	0371235 North
	longitude:	0802924 West

	offset:		76642
	name:		Prices Fork Historic District
	state:		VA
	latitude:	0371232 North
	longitude:	0802930 West

	offset:		77066
	name:		Prices Fork Elementary School
	state:		VA
	latitude:	0371231 North
	longitude:	0802929 West

	offset:		104216
	name:		Prices Fork Census Designated Place
	state:		VA
	latitude:	0371225 North
	longitude:	0802918 West

	offset:		104915
	name:		Crow's Nest Greenhouse
	state:		VA
	latitude:	0371253 North
	longitude:	0802935 West

	offset:		22421
	name:		Fox Hollow
	state:		VA
	latitude:	0371353 North
	longitude:	0803042 West

	offset:		27122
	name:		Mount Zion Cemetery
	state:		VA
	latitude:	0371339 North
	longitude:	0803050 West

	offset:		21838
	name:		Fairview Church
	state:		VA
	latitude:	0371349 North
	longitude:	0802943 West

	offset:		58290
	name:		Fairview School (historical)
	state:		VA
	latitude:	0371349 North
	longitude:	0802943 West

	offset:		29656
	name:		Poff Hollow
	state:		VA
	latitude:	0371349 North
	longitude:	0803003 West

	offset:		30939
	name:		Shaffer Hollow
	state:		VA
	latitude:	0371345 North
	longitude:	0802957 West

	offset:		23376
	name:		Hoge Pond
	state:		VA
	latitude:	0371323 North
	longitude:	0802905 West

	offset:		76782
	name:		Prices Fork Research Center
	state:		VA
	latitude:	0371244 North
	longitude:	0802919 West

	offset:		22253
	name:		Fork Lick Hollow
	state:		VA
	latitude:	0371404 North
	longitude:	0803232 West

	offset:		31973
	name:		Straley Branch
	state:		VA
	latitude:	0371457 North
	longitude:	0803138 West

	offset:		72350
	name:		Norris Run School (historical)
	state:		VA
	latitude:	0371501 North
	longitude:	0803303 West

	offset:		44193
	name:		WYDD-TV (Blacksburg)
	state:		VA
	latitude:	0371504 North
	longitude:	0803042 West

	offset:		24256
	name:		Kanodes Mill
	state:		VA
	latitude:	0371417 North
	longitude:	0802824 West

	offset:		25467
	name:		McDonald Hollow
	state:		VA
	latitude:	0371417 North
	longitude:	0802824 West

	offset:		25626
	name:		Meadow Hollow
	state:		VA
	latitude:	0371430 North
	longitude:	0802820 West

	offset:		41901
	name:		WKEX-AM (Blacksburg)
	state:		VA
	latitude:	0371416 North
	longitude:	0802839 West

	offset:		22872
	name:		Gap Mountain
	state:		VA
	latitude:	0371638 North
	longitude:	0802949 West

	offset:		36835
	name:		Poverty Creek Horse Trail
	state:		VA
	latitude:	0371544 North
	longitude:	0802936 West

	offset:		36969
	name:		Brush Mountain Horse Trail
	state:		VA
	latitude:	0371528 North
	longitude:	0802836 West

	offset:		24390
	name:		Kipps Cemetery
	state:		VA
	latitude:	0371221 North
	longitude:	0802737 West

	offset:		84678
	name:		Stroubles Mill
	state:		VA
	latitude:	0371235 North
	longitude:	0802719 West

	offset:		38037
	name:		Merrimac
	state:		VA
	latitude:	0371122 North
	longitude:	0802532 West

	offset:		100385
	name:		Merrimac Census Designated Place
	state:		VA
	latitude:	0371127 North
	longitude:	0802528 West

	offset:		48151
	name:		Blacksburg Middle School
	state:		VA
	latitude:	0371253 North
	longitude:	0802739 West

	offset:		61275
	name:		Hethwood
	state:		VA
	latitude:	0371255 North
	longitude:	0802714 West

	offset:		101545
	name:		Kipps Elementary School
	state:		VA
	latitude:	0371257 North
	longitude:	0802724 West

	offset:		61403
	name:		Hethwood Square Shopping Center
	state:		VA
	latitude:	0371302 North
	longitude:	0802717 West

	offset:		76922
	name:		Prices Fork Road Fire Station
	state:		VA
	latitude:	0371306 North
	longitude:	0802715 West

	offset:		51931
	name:		Chowning Place
	state:		VA
	latitude:	0371300 North
	longitude:	0802644 West

	offset:		68347
	name:		Mission Hills
	state:		VA
	latitude:	0371315 North
	longitude:	0802659 West

	offset:		75839
	name:		Pilgrims Pointe
	state:		VA
	latitude:	0371308 North
	longitude:	0802659 West

	offset:		49250
	name:		Brightwood Manor
	state:		VA
	latitude:	0371327 North
	longitude:	0802644 West

	offset:		59790
	name:		Gladewood
	state:		VA
	latitude:	0371400 North
	longitude:	0802644 West

	offset:		73197
	name:		Oak Manor
	state:		VA
	latitude:	0371323 North
	longitude:	0802650 West

	offset:		102129
	name:		Tall Oaks Montessori School
	state:		VA
	latitude:	0371252 North
	longitude:	0802638 West

	offset:		83083
	name:		Smithfield Plantation
	state:		VA
	latitude:	0371304 North
	longitude:	0802556 West

	offset:		93446
	name:		Virginia Maryland Regional College of Veterinary Medicine
	state:		VA
	latitude:	0371304 North
	longitude:	0802543 West

	offset:		57653
	name:		English Field
	state:		VA
	latitude:	0371303 North
	longitude:	0802522 West

	offset:		96243
	name:		English Baseball Field
	state:		VA
	latitude:	0371305 North
	longitude:	0802526 West

	offset:		96378
	name:		Food Science and Technology Building
	state:		VA
	latitude:	0371311 North
	longitude:	0802532 West

	offset:		65523
	name:		Litton Reaves Hall
	state:		VA
	latitude:	0371317 North
	longitude:	0802526 West

	offset:		96948
	name:		George Litton and Paul Reaves Hall
	state:		VA
	latitude:	0371317 North
	longitude:	0802527 West

	offset:		99265
	name:		McComas Hall
	state:		VA
	latitude:	0371312 North
	longitude:	0802522 West

	offset:		41769
	name:		WKEX-AM (Blacksburg)
	state:		VA
	latitude:	0371357 North
	longitude:	0802639 West

	offset:		42161
	name:		WKEX-AM (Blacksburg)
	state:		VA
	latitude:	0371357 North
	longitude:	0802639 West

	offset:		87274
	name:		University Mall Shopping Center
	state:		VA
	latitude:	0371402 North
	longitude:	0802604 West

	offset:		62081
	name:		Hillcrest Dormitory
	state:		VA
	latitude:	0371326 North
	longitude:	0802531 West

	offset:		85804
	name:		The Grove
	state:		VA
	latitude:	0371327 North
	longitude:	0802539 West

	offset:		96529
	name:		Fralin Biotechnology Center
	state:		VA
	latitude:	0371326 North
	longitude:	0802526 West

	offset:		97365
	name:		Hillcrest Hall
	state:		VA
	latitude:	0371326 North
	longitude:	0802530 West

	offset:		99132
	name:		Maude Wallace Hall
	state:		VA
	latitude:	0371322 North
	longitude:	0802528 West

	offset:		54282
	name:		Cochrane Hall
	state:		VA
	latitude:	0371322 North
	longitude:	0802520 West

	offset:		57777
	name:		Engel Hall
	state:		VA
	latitude:	0371325 North
	longitude:	0802525 West

	offset:		44621
	name:		Agnew Hall
	state:		VA
	latitude:	0371329 North
	longitude:	0802527 West

	offset:		80511
	name:		Saunders Hall
	state:		VA
	latitude:	0371329 North
	longitude:	0802528 West

	offset:		96113
	name:		Ella Agnew Hall
	state:		VA
	latitude:	0371329 North
	longitude:	0802528 West

	offset:		80784
	name:		Seitz Hall
	state:		VA
	latitude:	0371328 North
	longitude:	0802525 West

	offset:		93758
	name:		William "Buttermilk" Saunders Hall
	state:		VA
	latitude:	0371329 North
	longitude:	0802529 West

	offset:		51525
	name:		Cheatham Hall
	state:		VA
	latitude:	0371326 North
	longitude:	0802521 West

	offset:		83217
	name:		Smyth Hall
	state:		VA
	latitude:	0371330 North
	longitude:	0802523 West

	offset:		95407
	name:		Clarice Slusher Pritchard Hall
	state:		VA
	latitude:	0371330 North
	longitude:	0802520 West

	offset:		55501
	name:		Davidson Hall
	state:		VA
	latitude:	0371337 North
	longitude:	0802531 West

	offset:		60341
	name:		Hahn Hall
	state:		VA
	latitude:	0371340 North
	longitude:	0802531 West

	offset:		78948
	name:		Robeson Hall
	state:		VA
	latitude:	0371341 North
	longitude:	0802530 West

	offset:		94182
	name:		Wright House
	state:		VA
	latitude:	0371336 North
	longitude:	0802535 West

	offset:		76384
	name:		Price Hall
	state:		VA
	latitude:	0371332 North
	longitude:	0802527 West

	offset:		97097
	name:		Harvey Price Hall
	state:		VA
	latitude:	0371333 North
	longitude:	0802527 West

	offset:		62619
	name:		Hutcheson Hall
	state:		VA
	latitude:	0371332 North
	longitude:	0802523 West

	offset:		80386
	name:		Sandy Hall
	state:		VA
	latitude:	0371332 North
	longitude:	0802525 West

	offset:		89324
	name:		Williams Hall
	state:		VA
	latitude:	0371340 North
	longitude:	0802528 West

	offset:		93055
	name:		Roy Holden Hall
	state:		VA
	latitude:	0371340 North
	longitude:	0802521 West

	offset:		87832
	name:		Virginia Tech Golf Course
	state:		VA
	latitude:	0371344 North
	longitude:	0802554 West

	offset:		55891
	name:		Derring Hall
	state:		VA
	latitude:	0371344 North
	longitude:	0802532 West

	offset:		92227
	name:		Paul Derring Hall
	state:		VA
	latitude:	0371344 North
	longitude:	0802533 West

	offset:		100672
	name:		Town of Blacksburg
	state:		VA
	latitude:	0371348 North
	longitude:	0802540 West

	offset:		49777
	name:		Burke Johnson Student Center
	state:		VA
	latitude:	0371344 North
	longitude:	0802529 West

	offset:		96802
	name:		G Burke Johnston Student Center
	state:		VA
	latitude:	0371344 North
	longitude:	0802529 West

	offset:		92888
	name:		Robert Pamplin Senior and Robert Pamplin Junior Hall
	state:		VA
	latitude:	0371343 North
	longitude:	0802529 West

	offset:		49919
	name:		Burruss Administration Building
	state:		VA
	latitude:	0371343 North
	longitude:	0802526 West

	offset:		73873
	name:		Pamplin Hall
	state:		VA
	latitude:	0371343 North
	longitude:	0802528 West

	offset:		55241
	name:		Cowgil Hall
	state:		VA
	latitude:	0371347 North
	longitude:	0802529 West

	offset:		95010
	name:		Burchard Hall
	state:		VA
	latitude:	0371346 North
	longitude:	0802529 West

	offset:		95680
	name:		Clinton Cowgill Hall
	state:		VA
	latitude:	0371347 North
	longitude:	0802530 West

	offset:		33387
	name:		Virginia Polytechnic Institute and State University
	state:		VA
	latitude:	0371345 North
	longitude:	0802526 West

	offset:		98439
	name:		Julian Burruss Hall
	state:		VA
	latitude:	0371344 North
	longitude:	0802526 West

	offset:		74430
	name:		Patton Hall
	state:		VA
	latitude:	0371345 North
	longitude:	0802520 West

	offset:		94051
	name:		William Patton Hall
	state:		VA
	latitude:	0371345 North
	longitude:	0802521 West

	offset:		60723
	name:		Hancock Hall
	state:		VA
	latitude:	0371349 North
	longitude:	0802526 West

	offset:		89195
	name:		Whittemore Hall
	state:		VA
	latitude:	0371351 North
	longitude:	0802527 West

	offset:		97886
	name:		J W Whittemore Hall
	state:		VA
	latitude:	0371351 North
	longitude:	0802529 West

	offset:		60465
	name:		Holden Hall
	state:		VA
	latitude:	0371347 North
	longitude:	0802524 West

	offset:		72224
	name:		Norris Hall
	state:		VA
	latitude:	0371348 North
	longitude:	0802521 West

	offset:		77895
	name:		Randolph Hall
	state:		VA
	latitude:	0371351 North
	longitude:	0802524 West

	offset:		98716
	name:		Lingan Randolph Hall
	state:		VA
	latitude:	0371350 North
	longitude:	0802524 West

	offset:		92498
	name:		Price House
	state:		VA
	latitude:	0371352 North
	longitude:	0802521 West

	offset:		96671
	name:		Fred Durham Hall
	state:		VA
	latitude:	0371353 North
	longitude:	0802526 West

	offset:		81304
	name:		Myers Acres
	state:		VA
	latitude:	0371129 North
	longitude:	0802436 West

	offset:		23241
	name:		Hightop Mission Church
	state:		VA
	latitude:	0371120 North
	longitude:	0802415 West

	offset:		58431
	name:		Farmview
	state:		VA
	latitude:	0371145 North
	longitude:	0802431 West

	offset:		77761
	name:		Ramble Ridge
	state:		VA
	latitude:	0371147 North
	longitude:	0802412 West

	offset:		102866
	name:		Saint John Neumann Academy
	state:		VA
	latitude:	0371148 North
	longitude:	0802415 West

	offset:		35641
	name:		Virginia Tech/Montgomery Executive Airport
	state:		VA
	latitude:	0371222 North
	longitude:	0802428 West

	offset:		41497
	name:		Virginia Tech Airport
	state:		VA
	latitude:	0371227 North
	longitude:	0802428 West

	offset:		44745
	name:		Airport Acres
	state:		VA
	latitude:	0371238 North
	longitude:	0802426 West

	offset:		27676
	name:		New Hope Church
	state:		VA
	latitude:	0371204 North
	longitude:	0802346 West

	offset:		36430
	name:		Hilltop Plaza
	state:		VA
